/* Ellipse 2 */

position: absolute;
left: 2.25%;
right: 2.25%;
top: 2.25%;
bottom: 2.25%;

background: url(abomasnow.png);
border: 3px solid #FFFFFF;
/* Ellipse 2 */

position: absolute;
left: 2.25%;
right: 2.25%;
top: 2.25%;
bottom: 2.25%;

background: url(stunfisk.png);
border: 3px solid #FFFFFF;


<svg width="89" height="88" viewBox="0 0 89 88" fill="none" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<ellipse cx="44.4775" cy="44" rx="42.9775" ry="42.5" fill="url(#pattern0_389_3292)" stroke="white" stroke-width="3"/>
<defs>
<pattern id="pattern0_389_3292" patternContentUnits="objectBoundingBox" width="1" height="1">
<use xlink:href="#image0_389_3292" transform="translate(-0.222836 -0.629873) scale(0.00290761)"/>
</pattern>
